2025-11-22T11:57:50.603+08:00  INFO 2071 --- [main] h.p.c.p.securedb.SecuredbApplication     : Starting SecuredbApplication using Java 17.0.15 with PID 2071 (/Users/heosunghak/Desktop/25-26 Sem1/COMP3335/securedb/build/classes/java/main started by heosunghak in /Users/heosunghak/Desktop/25-26 Sem1/COMP3335/securedb)
2025-11-22T11:57:50.604+08:00  INFO 2071 --- [main] h.p.c.p.securedb.SecuredbApplication     : No active profile set, falling back to 1 default profile: "default"
2025-11-22T11:57:50.805+08:00  INFO 2071 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-22T11:57:50.827+08:00  INFO 2071 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 7 JPA repository interfaces.
2025-11-22T11:57:50.997+08:00  INFO 2071 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-22T11:57:51.001+08:00  INFO 2071 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-22T11:57:51.001+08:00  INFO 2071 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-22T11:57:51.015+08:00  INFO 2071 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-22T11:57:51.015+08:00  INFO 2071 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 399 ms
2025-11-22T11:57:51.077+08:00  INFO 2071 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-22T11:57:51.093+08:00  INFO 2071 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
2025-11-22T11:57:51.104+08:00  INFO 2071 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-22T11:57:51.184+08:00  INFO 2071 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-22T11:57:51.192+08:00  INFO 2071 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-22T11:57:51.246+08:00  INFO 2071 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59f3426f
2025-11-22T11:57:51.246+08:00  INFO 2071 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-22T11:57:51.275+08:00  INFO 2071 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-11-22T12:00:17.835+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T12:00:17.837+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE student_id = ?

2025-11-22T12:00:17.848+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T12:00:17.850+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    staff_id,
    date,
    CAST(AES_DECRYPT(descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records
WHERE student_id = ?

2025-11-22T12:00:17.859+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T12:00:17.862+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    staff_id,
    date,
    CAST(AES_DECRYPT(descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records
WHERE student_id = ?

2025-11-22T12:00:21.545+08:00 DEBUG 2071 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select g1_0.id,g1_0.email,g1_0.first_name,g1_0.last_name,g1_0.phone from guardians g1_0 where g1_0.id=?
2025-11-22T12:00:21.549+08:00 DEBUG 2071 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : UPDATE guardians
SET phone = AES_ENCRYPT(?, UNHEX(SHA2(?,512)))
WHERE id = ?

2025-11-22T12:00:21.552+08:00 DEBUG 2071 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone
FROM guardians
WHERE id = ?

2025-11-22T12:00:22.799+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone
FROM guardians
WHERE id = ?

2025-11-22T12:00:22.810+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select c1_0.id,c1_0.code,c1_0.course_name from courses c1_0
2025-11-22T12:00:22.819+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE guardian_id = ?

2025-11-22T12:00:22.829+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T12:00:22.832+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE student_id = ?

2025-11-22T12:00:22.839+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T12:00:22.842+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE student_id = ?

2025-11-22T12:00:22.849+08:00 DEBUG 2071 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T12:00:22.851+08:00 DEBUG 2071 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    staff_id,
    date,
    CAST(AES_DECRYPT(descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records
WHERE student_id = ?

2025-11-22T12:00:22.859+08:00 DEBUG 2071 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT
    id,
    last_name,
    first_name,
    gender,
    CAST(AES_DECRYPT(identification_number, UNHEX(SHA2(?,512))) AS CHAR) AS identification_number,
    CAST(AES_DECRYPT(address, UNHEX(SHA2(?,512))) AS CHAR) AS address,
    email,
    CAST(AES_DECRYPT(phone, UNHEX(SHA2(?,512))) AS CHAR) AS phone,
    enrollment_year,
    guardian_id,
    guardian_relation
FROM students
WHERE id = ?

2025-11-22T12:00:22.861+08:00 DEBUG 2071 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    staff_id,
    date,
    CAST(AES_DECRYPT(descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records
WHERE student_id = ?

2025-11-22T12:00:45.575+08:00  INFO 2071 --- [http-nio-8080-exec-7] h.p.c.p.s.service.AuthUserService        : Login attempt: sarah.lam@example.com
2025-11-22T12:00:45.579+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select au1_0.id,au1_0.email,au1_0.enabled,au1_0.guardian_id,au1_0.password_hash,au1_0.role,au1_0.staff_id,au1_0.student_id from auth_users au1_0 where au1_0.email=?
2025-11-22T12:00:45.895+08:00  WARN 2071 --- [http-nio-8080-exec-7] h.p.c.p.s.service.AuthUserService        : Login failed: invalid password for sarah.lam@example.com
2025-11-22T12:00:48.758+08:00  INFO 2071 --- [http-nio-8080-exec-8] h.p.c.p.s.service.AuthUserService        : Login attempt: sarah.lam@example.com
2025-11-22T12:00:48.762+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select au1_0.id,au1_0.email,au1_0.enabled,au1_0.guardian_id,au1_0.password_hash,au1_0.role,au1_0.staff_id,au1_0.student_id from auth_users au1_0 where au1_0.email=?
2025-11-22T12:00:49.075+08:00  WARN 2071 --- [http-nio-8080-exec-8] h.p.c.p.s.service.AuthUserService        : Login failed: invalid password for sarah.lam@example.com
2025-11-22T12:00:57.554+08:00  INFO 2071 --- [http-nio-8080-exec-9] h.p.c.p.s.service.AuthUserService        : Login attempt: sarah.lam@example.com
2025-11-22T12:00:57.557+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select au1_0.id,au1_0.email,au1_0.enabled,au1_0.guardian_id,au1_0.password_hash,au1_0.role,au1_0.staff_id,au1_0.student_id from auth_users au1_0 where au1_0.email=?
2025-11-22T12:00:57.874+08:00  INFO 2071 --- [http-nio-8080-exec-9] h.p.c.p.s.service.AuthUserService        : Login success: sarah.lam@example.com
2025-11-22T12:00:57.902+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0
2025-11-22T12:00:57.906+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:00:57.907+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:00:57.908+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:13.866+08:00  INFO 2071 --- [http-nio-8080-exec-6] h.p.c.p.securedb.service.GradeService    : Grade create requested: studentId=2, courseId=2
2025-11-22T12:01:13.984+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select count(*) from students s1_0 where s1_0.id=?
2025-11-22T12:01:13.985+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select count(*) from courses c1_0 where c1_0.id=?
2025-11-22T12:01:13.986+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : INSERT INTO grades (student_id, course_id, term, grade, comments)
VALUES (
    ?,
    ?,
    ?,
    AES_ENCRYPT(?, UNHEX(SHA2(?,512))),
    AES_ENCRYPT(?, UNHEX(SHA2(?,512)))
)

2025-11-22T12:01:13.989+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE student_id = ?
  AND course_id = ?
LIMIT 1

2025-11-22T12:01:15.176+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0
2025-11-22T12:01:15.182+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:15.185+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:15.189+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:15.192+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:29.500+08:00  INFO 2071 --- [http-nio-8080-exec-7] h.p.c.p.securedb.service.GradeService    : Grade update requested: gradeId=4
2025-11-22T12:01:29.502+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0 where g1_0.id=?
2025-11-22T12:01:29.509+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : UPDATE grades
SET
    grade = AES_ENCRYPT(?, UNHEX(SHA2(?,512))),
    comments = AES_ENCRYPT(?, UNHEX(SHA2(?,512)))
WHERE id = ?

2025-11-22T12:01:29.514+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:30.061+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0
2025-11-22T12:01:30.066+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:30.070+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:30.073+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:30.077+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:40.186+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0
2025-11-22T12:01:40.192+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:40.195+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:40.198+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:40.200+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:43.550+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0
2025-11-22T12:01:43.556+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:43.560+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:43.563+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:43.566+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:47.662+08:00 DEBUG 2071 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0
2025-11-22T12:01:47.668+08:00 DEBUG 2071 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:47.672+08:00 DEBUG 2071 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:47.675+08:00 DEBUG 2071 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:47.678+08:00 DEBUG 2071 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:58.965+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0
2025-11-22T12:01:58.972+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:58.976+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:58.980+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:01:58.984+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:06.966+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0
2025-11-22T12:02:06.971+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:06.975+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:06.978+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
